bplist00—_WebMainResource’	
_WebResourceMIMEType_WebResourceTextEncodingName^WebResourceURL_WebResourceFrameName_WebResourceDataXtext/csvUUTF-8_ahttp://reactome.org/AnalysisService/download/MjAxNzA3MTAxNDE1MjdfNTg5/pathways/UNIPROT/result.csvPO&◊<html class="gr__reactome_org"><head></head><body data-gr-c-s-loaded="true"><pre style="word-wrap: break-word; white-space: pre-wrap;">Pathway identifier,Pathway name,#Entities found,#Entities total,Entities ratio,Entities pValue,Entities FDR,#Reactions found,#Reactions total,Reactions ratio,Species identifier,Species name,Submitted entities found,Mapped entities,Found reaction identifiers
R-HSA-2187335,"The retinoid cycle in cones (daylight vision)",1,7,6.378132118451025E-4,0.008259914999015017,0.06582724760451741,3,9,8.46740050804403E-4,9606,Homo sapiens,"opn1lw1","P04000","R-HSA-2466085;R-HSA-2465924;R-HSA-2465917"
R-HSA-2408508,"Metabolism of ingested SeMet, Sec, MeSec into H2Se",1,8,7.289293849658315E-4,0.009434748205260801,0.06582724760451741,1,8,7.526578229372471E-4,9606,Homo sapiens,"zgc:64002","P40261","R-HSA-2408544"
R-HSA-419771,"Opsins",1,9,8.200455580865604E-4,0.010608296621843705,0.06582724760451741,1,2,1.8816445573431178E-4,9606,Homo sapiens,"opn1lw1","P04000","R-HSA-419841"
R-HSA-2453864,"Retinoid cycle disease events",1,13,0.0011845102505694761,0.01528966813530419,0.06582724760451741,3,12,0.0011289867344058708,9606,Homo sapiens,"opn1lw1","P04000","R-HSA-2466834;R-HSA-2466706;R-HSA-2471641"
R-HSA-2474795,"Diseases associated with visual transduction",1,13,0.0011845102505694761,0.01528966813530419,0.06582724760451741,3,13,0.0012230689622730266,9606,Homo sapiens,"opn1lw1","P04000","R-HSA-2466834;R-HSA-2466706;R-HSA-2471641"
R-HSA-1295596,"Spry regulation of FGF signaling",1,14,0.001275626423690205,0.016456811901129353,0.06582724760451741,1,11,0.0010349045065387147,9606,Homo sapiens,"mknk1","Q9BUB5","R-HSA-934559"
R-HSA-156581,"Methylation",1,14,0.001275626423690205,0.016456811901129353,0.06582724760451741,1,12,0.0011289867344058708,9606,Homo sapiens,"zgc:64002","P40261","R-HSA-175987"
R-HSA-197264,"Nicotinamide salvaging",1,19,0.0017312072892938497,0.022273400150824907,0.08909360060329963,1,12,0.0011289867344058708,9606,Homo sapiens,"zgc:64002","P40261","R-HSA-5359451"
R-HSA-5654732,"Negative regulation of FGFR3 signaling",1,30,0.002733485193621868,0.03495829776280679,0.09724599322470073,1,14,0.0013171511901401826,9606,Homo sapiens,"mknk1","Q9BUB5","R-HSA-934559"
R-HSA-5654733,"Negative regulation of FGFR4 signaling",1,31,0.0028246013667425967,0.03610390461730839,0.09724599322470073,1,14,0.0013171511901401826,9606,Homo sapiens,"mknk1","Q9BUB5","R-HSA-934559"
R-HSA-196807,"Nicotinate metabolism",1,31,0.0028246013667425967,0.03610390461730839,0.09724599322470073,1,28,0.002634302380280365,9606,Homo sapiens,"zgc:64002","P40261","R-HSA-5359451"
R-HSA-5654726,"Negative regulation of FGFR1 signaling",1,35,0.0031890660592255125,0.040673790048305625,0.09724599322470073,1,15,0.0014112334180073384,9606,Homo sapiens,"mknk1","Q9BUB5","R-HSA-934559"
R-HSA-5654727,"Negative regulation of FGFR2 signaling",1,37,0.0033712984054669703,0.04295122520169126,0.09724599322470073,1,14,0.0013171511901401826,9606,Homo sapiens,"mknk1","Q9BUB5","R-HSA-934559"
R-HSA-5654743,"Signaling by FGFR4",1,42,0.0038268792710706152,0.048622996612350367,0.09724599322470073,1,41,0.0038573713425533915,9606,Homo sapiens,"mknk1","Q9BUB5","R-HSA-934559"
R-HSA-5654741,"Signaling by FGFR3",1,42,0.0038268792710706152,0.048622996612350367,0.09724599322470073,1,43,0.004045535798287704,9606,Homo sapiens,"mknk1","Q9BUB5","R-HSA-934559"
R-HSA-72165,"mRNA Splicing - Minor Pathway",1,52,0.0047380410022779046,0.05987357144344685,0.1197471428868937,5,5,4.7041113933577947E-4,9606,Homo sapiens,"zrsr2","Q15696","R-HSA-75079;R-HSA-75081;R-HSA-75080;R-HSA-75083;R-HSA-75082"
R-HSA-5654736,"Signaling by FGFR1",1,53,0.004829157175398633,0.06099184778509548,0.12198369557019095,1,48,0.004515946937623483,9606,Homo sapiens,"mknk1","Q9BUB5","R-HSA-934559"
R-HSA-5654738,"Signaling by FGFR2",1,77,0.007015945330296127,0.08746491632745756,0.12274142375867458,1,46,0.004327782481889171,9606,Homo sapiens,"mknk1","Q9BUB5","R-HSA-934559"
R-HSA-190236,"Signaling by FGFR",1,94,0.00856492027334852,0.1057979564988798,0.12274142375867458,1,142,0.013359676357136138,9606,Homo sapiens,"mknk1","Q9BUB5","R-HSA-934559"
