groupID,featureID,log2fold_WT_Mutant,padj,ensembl_gene_id,zfin_id_symbol,hgnc_symbol,description
ENSDARG00000070787,E019,-16.75354113,2.50E-24,ENSDARG00000070787,jupa,,junction plakoglobin a [Source:ZFIN;Acc:ZDB-GENE-991207-22]
ENSDARG00000082614+ENSDARG00000004874,E025,-16.34069663,0.040201813,ENSDARG00000082614,,,U2 spliceosomal RNA [Source:RFAM;Acc:RF00004]
ENSDARG00000027403,E001,-15.60391713,4.06E-18,ENSDARG00000027403,zgpat,,"zinc finger, CCCH-type with G patch domain [Source:ZFIN;Acc:ZDB-GENE-040426-1248]"
ENSDARG00000020187,E006,-14.46431487,8.52E-04,ENSDARG00000020187,zgc:92027,GCA,zgc:92027 [Source:ZFIN;Acc:ZDB-GENE-040930-3]
ENSDARG00000028213+ENSDARG00000000563,E261,-13.95596124,9.15E-05,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000028213+ENSDARG00000000563,E171,-13.6337057,0.001101299,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000028213+ENSDARG00000000563,E139,-13.1361577,0.019454051,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000100658,E001,-12.33250983,0.042512317,ENSDARG00000100658,si:ch211-51h4.2,,si:ch211-51h4.2 [Source:ZFIN;Acc:ZDB-GENE-141216-415]
ENSDARG00000101706,E010,-12.06115389,0.009125315,ENSDARG00000101706,csrp3,,cysteine and glycine-rich protein 3 (cardiac LIM protein) [Source:ZFIN;Acc:ZDB-GENE-041010-119]
ENSDARG00000055158,E007,-6.215225349,3.75E-15,ENSDARG00000055158,prox1a,,prospero homeobox 1a [Source:ZFIN;Acc:ZDB-GENE-980526-397]
ENSDARG00000043457,E026,-5.942163019,3.53E-06,ENSDARG00000043457,gapdh,,glyceraldehyde-3-phosphate dehydrogenase [Source:ZFIN;Acc:ZDB-GENE-030115-1]
ENSDARG00000018411,E005,-5.74020449,3.43E-12,ENSDARG00000018411,mknk1,,MAP kinase interacting serine/threonine kinase 1 [Source:ZFIN;Acc:ZDB-GENE-080220-11]
ENSDARG00000028213+ENSDARG00000000563,E347,-4.8076584,5.17E-05,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000070573,E009,-4.688685905,4.77E-04,ENSDARG00000070573,mapk3,,mitogen-activated protein kinase 3 [Source:ZFIN;Acc:ZDB-GENE-040121-1]
ENSDARG00000029402,E026,-4.633977375,1.01E-17,ENSDARG00000029402,sort1a,,sortilin 1a [Source:ZFIN;Acc:ZDB-GENE-040426-2329]
ENSDARG00000046007,E005,-4.527681385,1.14E-11,ENSDARG00000046007,tmcc2,,transmembrane and coiled-coil domain family 2 [Source:ZFIN;Acc:ZDB-GENE-091202-2]
ENSDARG00000028213+ENSDARG00000000563,E346,-4.434641518,0.022068282,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000028213+ENSDARG00000000563,E422,-4.434105335,0.022622286,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000028213+ENSDARG00000000563,E147,-4.32243311,0.005014384,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000028213+ENSDARG00000000563,E307,-4.262974993,0.022068282,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000028213+ENSDARG00000000563,E260,-4.233783113,1.82E-06,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000028213+ENSDARG00000000563,E397,-4.168419325,0.004112353,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000029402,E027,-4.137563602,6.30E-04,ENSDARG00000029402,sort1a,,sortilin 1a [Source:ZFIN;Acc:ZDB-GENE-040426-2329]
ENSDARG00000024746+ENSDARG00000010478,E028,3.874098622,0.004037949,ENSDARG00000024746,hsp90aa1.2,,"heat shock protein 90, alpha (cytosolic), class A member 1, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-031001-3]"
ENSDARG00000016484,E002,-3.853080882,0.006945422,ENSDARG00000016484,dkc1,,"dyskeratosis congenita 1, dyskerin [Source:ZFIN;Acc:ZDB-GENE-031118-120]"
ENSDARG00000097457,E007,3.847467675,0.010947647,ENSDARG00000097457,,,
ENSDARG00000024746+ENSDARG00000010478,E029,3.81352876,0.004307522,ENSDARG00000024746,hsp90aa1.2,,"heat shock protein 90, alpha (cytosolic), class A member 1, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-031001-3]"
ENSDARG00000082158+ENSDARG00000041182,E010,-3.761064334,1.69E-29,ENSDARG00000082158,,,Small nucleolar RNA SNORD16 [Source:RFAM;Acc:RF00138]
ENSDARG00000028213+ENSDARG00000000563,E398,-3.678410752,0.011834526,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000028213+ENSDARG00000000563,E259,-3.617376222,2.07E-05,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000058824,E016,-3.611521058,6.21E-49,ENSDARG00000058824,mrpl4,,mitochondrial ribosomal protein L4 [Source:ZFIN;Acc:ZDB-GENE-050522-388]
ENSDARG00000024746+ENSDARG00000010478,E027,3.610198577,5.97E-05,ENSDARG00000024746,hsp90aa1.2,,"heat shock protein 90, alpha (cytosolic), class A member 1, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-031001-3]"
ENSDARG00000038114,E001,3.601179706,0.006698606,ENSDARG00000038114,xpa,,"xeroderma pigmentosum, complementation group A [Source:ZFIN;Acc:ZDB-GENE-040426-1205]"
ENSDARG00000082158+ENSDARG00000041182,E011,-3.55672385,4.96E-22,ENSDARG00000082158,,,Small nucleolar RNA SNORD16 [Source:RFAM;Acc:RF00138]
ENSDARG00000028213+ENSDARG00000000563,E392,-3.534461687,0.018732278,ENSDARG00000028213,ttn.2,,"titin, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-030113-2]"
ENSDARG00000058824,E014,-3.440178453,1.24E-21,ENSDARG00000058824,mrpl4,,mitochondrial ribosomal protein L4 [Source:ZFIN;Acc:ZDB-GENE-050522-388]
ENSDARG00000058824,E018,-3.382364483,7.34E-22,ENSDARG00000058824,mrpl4,,mitochondrial ribosomal protein L4 [Source:ZFIN;Acc:ZDB-GENE-050522-388]
ENSDARG00000082158+ENSDARG00000041182,E009,-3.341522736,3.91E-24,ENSDARG00000082158,,,Small nucleolar RNA SNORD16 [Source:RFAM;Acc:RF00138]
