target_id,test_stat,pval,qval,rss,sigma_sq,tech_var,mean_obs,var_obs,sigma_sq_pmax,smooth_sigma_sq,final_sigma_sq,degrees_free,ensembl_gene_id,hgnc_symbol,description,zfin_id_symbol,entrezgene
ENSDART00000115886,26.699877004191777,2.3763664305917693e-7,0.007658078459225035,60.11625190004216,12.021203385760185,0.002046994248246985,2.466452575484147,12.023250380008427,12.021203385760185,0.29510399063062165,12.021203385760185,1,ENSDARG00000082538,,U5 spliceosomal RNA [Source:RFAM;Acc:RF00020],,NA
ENSDART00000115833,22.79954925137791,1.7980787250378994e-6,0.014486221248267837,49.20985138671763,9.838505441987653,0.003464835355873223,2.1563457094572627,9.841970277343524,9.838505441987653,0.4251017629064587,9.838505441987653,1,ENSDARG00000081192,,U5 spliceosomal RNA [Source:RFAM;Acc:RF00020],,NA
ENSDART00000137516,23.135869459073728,1.5094839250709493e-6,0.014486221248267837,3.2227018928360396,0.6425458469134159,0.0019945316537920625,7.630311578060732,0.6445403785672087,0.6425458469134159,0.026643186200715162,0.6425458469134159,1,ENSDARG00000070161,,vesicle-associated membrane protein 3 (cellubrevin) [Source:ZFIN;Acc:ZDB-GENE-040625-45],vamp3,415163
ENSDART00000166624,23.376112813132615,1.3322263992959572e-6,0.014486221248267837,8.279153765966356,1.640611266284777,0.015219486908494258,4.748917591243645,1.6558307531932706,1.640611266284777,0.050067052638142664,1.640611266284777,1,ENSDARG00000100339,,ADP-ribosylation factor 4b [Source:ZFIN;Acc:ZDB-GENE-050417-205],arf4b,108179046
ENSDART00000146889,22.1645090596933,2.502574903623817e-6,0.016129595768836224,7.736916973721257,1.53313039665341,0.014252998090841512,4.892050251417561,1.5473833947442521,1.53313039665341,0.047754383560602034,1.53313039665341,1,ENSDARG00000045863,,ankyrin repeat and SOCS box containing 15b [Source:ZFIN;Acc:ZDB-GENE-041210-265],asb15b,568579
ENSDART00000061070,20.01771859129223,7.672789650810073e-6,0.030449208597974103,1.2014659799158225,0.23959513311925304,6.980628639114779e-4,7.431547655152455,0.24029319598316437,0.23959513311925304,0.026974460274989547,0.23959513311925304,1,ENSDARG00000041665,,"makorin, ring finger protein, 1 [Source:ZFIN;Acc:ZDB-GENE-020213-1]",mkrn1,170782
ENSDART00000075142,20.064791701393617,7.486225438190178e-6,0.030449208597974103,2.0402500186702346,0.4054688942188661,0.00258110951518083,6.442542314851425,0.40805000373404754,0.4054688942188661,0.029418901919111045,0.4054688942188661,1,ENSDARG00000053152,,protein-L-isoaspartate (D-aspartate) O-methyltransferase domain containing 1 [Source:ZFIN;Acc:ZDB-GENE-030131-5387],pcmtd1,327176
ENSDART00000131059,19.821120817442594,8.503781958101128e-6,0.030449208597974103,59.60196535479449,11.198562131581056,0.721830939377842,3.1797224323709057,11.920393070958895,11.198562131581056,0.13201503199112308,11.198562131581056,1,ENSDARG00000015208,,"retinoblastoma binding protein 4, like [Source:ZFIN;Acc:ZDB-GENE-030131-848]",rbb4l,322129
ENSDART00000161819,19.895939481465255,8.17738244661507e-6,0.030449208597974103,21.171349312828525,4.120661799819141,0.11360806274656493,3.5897735198233782,4.2342698625657045,4.120661799819141,0.08993220769949778,4.120661799819141,1,ENSDARG00000101840,,Small nucleolar RNA U3 [Source:RFAM;Acc:RF00012],,NA
ENSDART00000080664,19.182406667642137,1.1880330382530507e-5,0.03759751505271684,7.797257723431701,1.5592392596813305,2.122850050096414e-4,8.901023101178184,1.5594515446863397,1.5592392596813305,0.025205348403601537,1.5592392596813305,1,ENSDARG00000057911,ACTC1 (1 of many),zgc:86709 [Source:ZFIN;Acc:ZDB-GENE-040625-35],zgc:86709,570210
ENSDART00000106120,18.825165672202562,1.432643075470178e-5,0.03759751505271684,2.1007921164686607,0.4164100858024381,0.0037483374912940255,5.71415123529367,0.4201584232937317,0.4164100858024381,0.0352333958220415,0.4164100858024381,1,ENSDARG00000071658,,"3-monooxygenase/tryptophan 5-monooxygenase activation protein, gamma polypeptide 2 [Source:ZFIN;Acc:ZDB-GENE-061023-2]",ywhag2,560560
ENSDART00000145781,18.716445768611017,1.5166874439437687e-5,0.03759751505271684,1.4308968892591156,0.28537500322878445,8.043746230386701e-4,7.311272290498256,0.28617937785182385,0.28537500322878445,0.02718890715079151,0.28537500322878445,1,ENSDARG00000094300,NUPR2,si:ch211-160e1.5 [Source:ZFIN;Acc:ZDB-GENE-070705-255],si:ch211-160e1.5,NA
ENSDART00000156276,18.863773538080682,1.4039368007776888e-5,0.03759751505271684,4.909079106903534,0.97217637103774035,0.009639450342966564,5.101329507692185,0.9818158213807061,0.97217637103774035,0.04402567751385558,0.97217637103774035,1,ENSDARG00000002037,,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2b [Source:ZFIN;Acc:ZDB-GENE-120222-1]",pfkfb2b,564852
ENSDART00000067106,18.402885287828248,1.7878705549237426e-5,0.03841061100198169,1.8729408103640108,0.3737912081711199,7.969539016822788e-4,7.334341068123745,0.3745881620728026,0.3737912081711199,0.02714695756032355,0.3737912081711199,1,ENSDARG00000045634,,leiomodin 2 (cardiac) a [Source:ZFIN;Acc:ZDB-GENE-040912-41],lmod2a,NA
ENSDART00000112782,18.475057572442623,1.7214248781863337e-5,0.03841061100198169,1.3211639530532973,0.26280821988875436,0.0014245707219050813,6.579123867128725,0.2642327906106591,0.26280821988875436,0.028881041162526107,0.26280821988875436,1,ENSDARG00000078227,,chondroitin sulfate proteoglycan 4 [Source:ZFIN;Acc:ZDB-GENE-050519-1],cspg4,560393
ENSDART00000118843,18.145359442490445,2.046675681550779e-5,0.041222606571034624,18.121397649374078,3.4443022159577414,0.179977313917074,2.9592074890114244,3.6242795298748143,3.4443022159577414,0.16768990388442265,3.4443022159577414,1,ENSDARG00000087328,,U4 spliceosomal RNA [Source:RFAM;Acc:RF00015],,NA
ENSDART00000102518,17.415740686806167,3.0032855677670778e-5,0.0420799481334182,4.441097795803476,0.8626795594920607,0.025539999668634475,4.046169889160321,0.8882195591606943,0.8626795594920607,0.06811615736480972,0.8626795594920607,1,ENSDARG00000070059,,si:ch211-262i1.5 [Source:ZFIN;Acc:ZDB-GENE-030131-3152],si:ch211-262i1.5,567573
ENSDART00000115360,17.455996332397678,2.9403534172071606e-5,0.0420799481334182,1.1300744832990988,0.2233247053085873,0.002690191351232448,6.004789619344206,0.22601489665981953,0.2233247053085873,0.03231870887032875,0.2233247053085873,1,ENSDARG00000074235,,,,797620
ENSDART00000131147,17.67382649561581,2.62209916711042e-5,0.0420799481334182,3.87142885737187,0.7496348278540664,0.02465094362030747,5.116615325460545,0.7742857714743729,0.7496348278540664,0.04375766296470292,0.7496348278540664,1,ENSDARG00000068934,,"cytochrome P450, family 1, subfamily B, polypeptide 1 [Source:ZFIN;Acc:ZDB-GENE-030902-1]",cyp1b1,100150054
ENSDART00000149358,17.579475109320892,2.7554636213488055e-5,0.0420799481334182,1.4934454479138677,0.2968564639804848,0.0018326256022887012,7.836317929089433,0.29868908958277385,0.2968564639804848,0.026330171275884176,0.2968564639804848,1,ENSDARG00000052708,,"troponin I type 1b (skeletal, slow) [Source:ZFIN;Acc:ZDB-GENE-041212-37]",tnni1b,494070
ENSDART00000154728,17.497121669383347,2.8774298108793038e-5,0.0420799481334182,2.7353459165761764,0.5426102802487696,0.00445890306646573,5.715411889439479,0.5470691833152354,0.5426102802487696,0.03521956501482685,0.5426102802487696,1,ENSDARG00000078322,,"collagen, type XII, alpha 1a [Source:ZFIN;Acc:ZDB-GENE-090728-1]",col12a1a,100149543
ENSDART00000160247,17.526703904841032,2.8330060659646266e-5,0.0420799481334182,1.5418143397491737,0.30364932236467124,0.004713545585163514,6.738534271285468,0.3083628679498355,0.30364932236467124,0.02839251695935785,0.30364932236467124,1,ENSDARG00000058824,,mitochondrial ribosomal protein L4 [Source:ZFIN;Acc:ZDB-GENE-050522-388],mrpl4,553771
ENSDART00000162259,17.574724548061454,2.7623558989603994e-5,0.0420799481334182,17.660955583772886,3.332292451659043,0.19989866509553444,3.434565297997608,3.5321911167545776,3.332292451659043,0.10221846967332565,3.332292451659043,1,ENSDARG00000100764,,"zinc finger, FYVE domain containing 9b [Source:ZFIN;Acc:ZDB-GENE-110825-2]",zfyve9b,101882992
